"","label","X","SA.axis_rank","GAM.age.Fvalue","GAM.age.pvalue","GAM.age.AdjRsq","Anova.age.pvalue","age.onsetchange","age.peakchange","maxage.BNC.increase","age.maturation","significant","Anova.age.pvalue.fdr","significant.fdr"
"1","Networks_LH_VisCent_ExStr_1",1,21,3.14945201327322,0.0435623912172022,0.00684882954319732,0.0428756156989737,5.66666666666667,6.15661641239531,21.9166665666667,21.9166665666667,TRUE,0.0564152838144391,0
"2","Networks_LH_VisCent_ExStr_2",2,28,1.48190480716422,0.228008116532776,-0.00152204332866523,0.22720449518986,NA,NA,NA,NA,FALSE,0.272101191844144,0
"3","Networks_LH_VisCent_Striate_1",3,2,13.191809069489,2.45142138984651e-06,-0.0377225980527005,1.86582159289905e-06,5.66666666666667,6.36076213978225,NA,17.9154103098828,TRUE,6.66364854606804e-06,1
"4","Networks_LH_VisCent_ExStr_3",4,27,8.68657870763226,0.000190263379994145,0.0236913742277948,0.000168836678851586,5.66666666666667,6.15661641239531,15.7922947450586,15.7922947450586,TRUE,0.000388130296210543,1
"5","Networks_LH_VisCent_ExStr_4",5,57,7.63678358089962,0.000529151817654287,0.0207405512792859,0.00048237748771408,5.66666666666667,6.23827470335009,16.2822444907873,16.2822444907873,TRUE,0.000994592758173361,1
"6","Networks_LH_VisCent_ExStr_5",6,36,17.5291250631108,3.93231516493188e-08,0.0501837635538305,2.43892088404448e-08,11.0561138696818,21.4675459664154,21.9166665666667,21.9166665666667,TRUE,1.29444518164666e-07,1
"7","Networks_LH_VisPeri_ExStrInf_1",7,39,7.93059778140087,0.000397286526434829,-0.0213852338186747,0.000359571403575276,5.66666666666667,6.07495812144054,21.9166665666667,21.9166665666667,TRUE,0.000773271835645755,1
"8","Networks_LH_VisPeri_ExStrInf_2",8,9,6.43339278330505,0.00171636514714318,0.0169898505348746,0.00160698940817183,5.66666666666667,21.7125208392798,21.9166665666667,21.9166665666667,TRUE,0.00297590631142931,1
"9","Networks_LH_VisPeri_ExStrInf_3",9,32,6.65193891359025,0.0013856644760996,-0.0174928314564158,0.00129151553921271,5.66666666666667,6.03412897596315,NA,15.7106364541039,TRUE,0.00248368372925521,1
"10","Networks_LH_VisPeri_StriCal_1",10,8,5.3519867323549,0.00496018586490692,-0.0137785419062917,0.0047387270587196,5.66666666666667,6.1974455578727,NA,15.2206867083752,TRUE,0.00770524724995057,1
"11","Networks_LH_VisPeri_ExStrSup_1",11,15,7.51059403868198,0.000598517329897167,0.0202107036635535,0.000547255900962408,5.66666666666667,21.5900334028476,21.9166665666667,21.9166665666667,TRUE,0.00109451180192482,1
"12","Networks_LH_VisPeri_ExStrSup_2",12,10,6.83249963014196,0.00116120993635926,0.0182419169319595,0.00107815974594377,13.4242043073702,21.4675459664154,21.9166665666667,21.9166665666667,TRUE,0.0021140387175368,1
"13","Networks_LH_SomMotA_1",13,58,4.60854658639221,0.0103101505269631,0.0112686176052218,0.00996629293225635,13.9141540530988,21.4267168209381,21.9166665666667,21.9166665666667,TRUE,0.0149869066650471,1
"14","Networks_LH_SomMotA_2",14,35,18.0191554876302,2.47383757791347e-08,0.0519996397213283,1.4941018488705e-08,13.3425460164154,21.5492042573702,21.9166665666667,21.9166665666667,TRUE,8.53772485068857e-08,1
"15","Networks_LH_SomMotA_3",15,6,26.8066845607797,6.82507416361944e-12,0.0762567630615606,2.28036736536772e-12,10.7294807058627,21.5083751118928,21.9166665666667,21.9166665666667,TRUE,3.9244646516535e-11,1
"16","Networks_LH_SomMotA_4",16,13,39.9241704078743,4.90008003826738e-17,0.111326124993299,4.58303419155693e-18,9.0146565958124,21.4675459664154,21.9166665666667,21.9166665666667,TRUE,3.05535612770462e-16,1
"17","Networks_LH_SomMotA_5",17,20,29.8640298077714,4.14488310347891e-13,0.0845545235886165,1.07205396423235e-13,8.27973197721944,21.3042293845059,21.9166665666667,21.9166665666667,TRUE,2.68013491058087e-12,1
"18","Networks_LH_SomMotA_6",18,40,19.4354364307749,6.50620895707097e-09,0.0552630460336087,3.62490980338076e-09,11.9543550701843,21.7125208392798,21.9166665666667,21.9166665666667,TRUE,2.78839215644674e-08,1
"19","Networks_LH_SomMotA_7",19,16,23.7735961394793,1.12722842460765e-10,0.0674009852486827,4.73432842015733e-11,13.0975711435511,21.5900334028476,21.9166665666667,21.9166665666667,TRUE,5.34240279410472e-10,1
"20","Networks_LH_SomMotA_8",20,7,24.0198999166634,8.96807444017452e-11,0.067799905728355,3.70075223695393e-11,5.66666666666667,6.23827470335009,21.9166665666667,21.9166665666667,TRUE,4.62594029619241e-10,1
"21","Networks_LH_SomMotB_Aud_1",21,94,4.18606022232539,0.015638037359143,-0.00980513617268541,0.0152060755717362,5.66666666666667,6.15661641239531,21.9166665666667,21.9166665666667,TRUE,0.0212672385618688,1
"22","Networks_LH_SomMotB_Aud_2",22,55,6.63815814252288,0.00140448594632916,-0.0173833120568,0.00130943682010519,5.66666666666667,6.07495812144054,21.9166665666667,21.9166665666667,TRUE,0.00249416537162893,1
"23","Networks_LH_SomMotB_S2_1",23,52,4.98436218165347,0.00712093788809859,-0.0123801053254675,0.00684414195492065,5.66666666666667,6.15661641239531,21.9166665666667,21.9166665666667,TRUE,0.0107665300468413,1
"24","Networks_LH_SomMotB_S2_2",24,60,11.1973374807908,1.67041639028394e-05,0.031608925818489,1.37106523866596e-05,13.6691791802345,21.5083751118928,21.9166665666667,21.9166665666667,TRUE,4.21866227281834e-05,1
"25","Networks_LH_SomMotB_Aud_3",25,89,3.93324014148029,0.020070644762197,0.0092463294025148,0.0195801272782344,5.66666666666667,6.15661641239531,21.9166665666667,21.9166665666667,TRUE,0.0266396289499788,1
"26","Networks_LH_SomMotB_S2_3",26,59,12.5315452641702,4.62108463396569e-06,0.0353907411661966,3.61092977214325e-06,13.5875208892797,21.5083751118928,21.9166665666667,21.9166665666667,TRUE,1.20364325738108e-05,1
"27","Networks_LH_SomMotB_Cent_1",27,31,20.9216347988052,1.61185190396268e-09,0.0599179577959055,8.2006722378447e-10,12.6076213978225,21.5492042573702,21.9166665666667,21.9166665666667,TRUE,7.34155614172715e-09,1
"28","Networks_LH_SomMotB_Cent_2",28,43,24.4351148520343,6.10161891162336e-11,0.0701636813685992,2.44323057785879e-11,11.5460636154104,21.4267168209381,21.9166665666667,21.9166665666667,TRUE,3.25764077047839e-10,1
"29","Networks_LH_DorsAttnA_TempOcc_1",29,115,4.29581300912343,0.0140333221313634,-0.010265257618883,0.0136254895456375,5.66666666666667,6.23827470335009,NA,15.1390284174205,TRUE,0.0194649850651964,1
"30","Networks_LH_DorsAttnA_TempOcc_2",30,67,1.14016621982811,0.320435392470858,0.000449629949991537,0.319765865971351,NA,NA,NA,NA,FALSE,0.363325785423714,0
"31","Networks_LH_DorsAttnA_ParOcc_1",31,47,5.61972733428589,0.00381277865469682,0.0145956933693986,0.00362562955907336,12.3626465249581,17.6704354370184,17.6704354370184,17.6704354370184,TRUE,0.00609349505726615,1
"32","Networks_LH_DorsAttnA_SPL_1",32,65,12.0363657682937,7.44047813563664e-06,0.0340340010376637,5.92478731201351e-06,10.8111389968174,20.9775962206868,21.9166665666667,21.9166665666667,TRUE,1.91122171355275e-05,1
"33","Networks_LH_DorsAttnA_SPL_2",33,46,35.5500385007684,2.41953508248659e-15,0.0994026893898914,3.63759586626092e-16,5.66666666666667,6.64656615812396,21.9166665666667,21.9166665666667,TRUE,1.34995280186345e-14,1
"34","Networks_LH_DorsAttnA_SPL_3",34,66,23.7581210253795,1.14354730711669e-10,0.0667888995386069,4.80816251469425e-11,11.2194304515913,21.5083751118928,21.9166665666667,21.9166665666667,TRUE,5.34240279410472e-10,1
"35","Networks_LH_DorsAttnB_PostC_1",35,84,20.1385349006125,3.35967295824342e-09,0.0560313857429954,1.79450808375239e-09,5.66666666666667,21.630862548325,21.9166665666667,21.9166665666667,TRUE,1.43560646700191e-08,1
"36","Networks_LH_DorsAttnB_PostC_2",36,53,13.6543228733348,1.57357468627949e-06,0.0385139133575021,1.17490545981733e-06,12.8525962706868,21.630862548325,21.9166665666667,21.9166665666667,TRUE,4.43360550874464e-06,1
"37","Networks_LH_DorsAttnB_PostC_3",37,38,23.2076061552962,1.90767358906661e-10,0.0662685879849229,8.33805409861351e-11,9.6679229234506,21.5492042573702,21.9166665666667,21.9166665666667,TRUE,8.77689905117212e-10,1
"38","Networks_LH_DorsAttnB_PostC_4",38,42,29.5140705766857,5.70445343882235e-13,0.0832845692819745,1.52125496980545e-13,5.66666666666667,7.17734504932999,21.9166665666667,21.9166665666667,TRUE,3.38056659956767e-12,1
"39","Networks_LH_DorsAttnB_FEF_1",39,93,6.05246985411479,0.0024933120507598,0.0153811827625835,0.00235204561708423,10.974455578727,11.0152847242044,16.9355108184255,16.9355108184255,TRUE,0.00412639581944602,1
"40","Networks_LH_SalVentAttnA_ParOper_1",40,111,7.77489729930172,0.000462437567394573,0.0210568781574678,0.000420150616901604,14.0774706350084,21.7533499847572,21.9166665666667,21.9166665666667,TRUE,0.000884527614529693,1
"41","Networks_LH_SalVentAttnA_Ins_1",41,127,5.11569589171592,0.00625768880907249,-0.0126781640599436,0.00600179977811061,5.66666666666667,6.11578726691793,NA,15.1390284174205,TRUE,0.00952666631446128,1
"42","Networks_LH_SalVentAttnA_FrOper_1",42,96,2.50401644524269,0.0825824976117123,0.00467803026115976,0.0817559699268705,5.66666666666667,6.23827470335009,21.9166665666667,21.9166665666667,FALSE,0.103488569527684,0
"43","Networks_LH_SalVentAttnA_FrOper_2",43,123,1.90667644257386,0.149443512193901,-0.00273246742280386,0.148573359021322,NA,NA,NA,NA,FALSE,0.181187023196734,0
"44","Networks_LH_SalVentAttnA_ParMed_1",44,72,0.0547175369692863,0.946757104163446,0.00292798284220053,0.946752532778331,NA,NA,NA,NA,FALSE,0.951510083194303,0
"45","Networks_LH_SalVentAttnA_FrMed_1",45,124,0.666277295416674,0.513984427367198,0.00104819646038634,0.51361706782257,NA,NA,NA,NA,FALSE,0.555261694943319,0
"46","Networks_LH_SalVentAttnA_FrMed_2",46,78,13.0273121988473,2.87051294252767e-06,0.0369145399791572,2.19943027103827e-06,11.1377721606365,21.2634002390285,21.9166665666667,21.9166665666667,TRUE,7.71729919662551e-06,1
"47","Networks_LH_SalVentAttnB_IPL_1",47,153,1.07507721027865,0.341906719191468,-0.000235251976050233,0.341271404623546,NA,NA,NA,NA,FALSE,0.381839649705086,0
"48","Networks_LH_SalVentAttnB_PFCl_1",48,175,10.0987614606111,4.8315560702755e-05,0.0269992382028509,4.11304653931275e-05,5.66666666666667,5.82998324857622,16.6905359455612,16.6905359455612,TRUE,0.000115860465896134,1
"49","Networks_LH_SalVentAttnB_Ins_1",49,133,8.16012214952662,0.000317646611740573,-0.0211473424521246,0.000285827478973851,5.66666666666667,6.07495812144054,NA,15.7922947450586,TRUE,0.000621364084725763,1
"50","Networks_LH_SalVentAttnB_PFCmp_1",50,149,10.6452850839961,2.84720695631326e-05,-0.0267884407534614,2.38128529296225e-05,5.66666666666667,6.15661641239531,NA,16.7721942365159,TRUE,6.92959880305675e-05,1
"51","Networks_LH_LimbicB_OFC_1",51,144,8.32414667939772,0.000270741098812931,-0.021462489264741,0.000242587841691677,7.78978223149079,7.95309881340034,NA,17.3438022731994,TRUE,0.000545141217284667,1
"52","Networks_LH_LimbicB_OFC_2",52,141,0.237322478608395,0.78880851326301,-0.00217949295724207,0.788736896225188,NA,NA,NA,NA,FALSE,0.817343933912112,0
"53","Networks_LH_LimbicA_TempPole_1",53,121,6.18790227547326,0.00218322154368837,-0.0161187565147236,0.00205413123836596,5.66666666666667,5.95247068500838,NA,15.7106364541039,TRUE,0.00366809149708207,1
"54","Networks_LH_LimbicA_TempPole_2",54,137,0.401966887981541,0.669177117432368,-0.00192771266654401,0.669002897359879,NA,NA,NA,NA,FALSE,0.704213576168294,0
"55","Networks_LH_LimbicA_TempPole_3",55,130,7.81316481407127,0.000445493461643245,-0.0202655829889847,0.000404376244926165,5.66666666666667,6.15661641239531,NA,15.4656615812395,TRUE,0.000860374989204606,1
"56","Networks_LH_LimbicA_TempPole_4",56,113,3.08459616363912,0.0464512981817437,-0.00624756866792298,0.0457485050801097,5.66666666666667,6.15661641239531,NA,13.505862598325,TRUE,0.05980196742498,0
"57","Networks_LH_ContA_Temp_1",57,139,1.24531048525413,0.288570493967104,0.000786779277750838,0.287851520602179,NA,NA,NA,NA,FALSE,0.336668445148747,0
"58","Networks_LH_ContA_IPS_1",58,119,0.729765866673871,0.482435402749861,-0.000836538658273933,0.48202183425473,NA,NA,NA,NA,FALSE,0.529694323356846,0
"59","Networks_LH_ContA_IPS_2",59,104,1.20342053058962,0.300865873082586,-0.000627375901643412,0.300165727880284,NA,NA,NA,NA,FALSE,0.347012402173739,0
"60","Networks_LH_ContA_IPS_3",60,88,6.61977131162699,0.00142999828410495,0.0173919086030252,0.00133373592063732,12.6892796887772,21.3042293845059,21.9166665666667,21.9166665666667,TRUE,0.00251648286912702,1
"61","Networks_LH_ContA_PFCd_1",61,125,2.72611929639645,0.0662577755726362,0.0053101464076053,0.0654728781331409,14.3224455078727,17.1804856912898,17.1804856912898,17.1804856912898,FALSE,0.0834049402969948,0
"62","Networks_LH_ContA_PFClv_1",62,178,1.83223086761006,0.160921681979004,-0.00247047982557547,0.160056105216704,NA,NA,NA,NA,FALSE,0.194007400262672,0
"63","Networks_LH_ContA_PFCl_1",63,142,9.38494176095566,9.65272258094481e-05,-0.0239282134991951,8.39791704288977e-05,10.6478224149079,10.6478224149079,NA,19.0586263832496,TRUE,0.000207355976367649,1
"64","Networks_LH_ContA_PFCl_2",64,126,4.75626336839653,0.00891388440438545,-0.0109759744427178,0.00859767579712846,5.66666666666667,5.8708123940536,NA,14.7307369626466,TRUE,0.0131262225910358,1
"65","Networks_LH_ContA_PFCl_3",65,148,5.96222780174553,0.002724101107847,-0.0147426527041608,0.0025741708370626,5.66666666666667,6.07495812144054,NA,15.7922947450586,TRUE,0.00447681884706539,1
"66","Networks_LH_ContA_Cingm_1",66,77,1.25869556865663,0.284749019898526,-0.000817480329940778,0.284024275132087,NA,NA,NA,NA,FALSE,0.334146206037749,0
"67","Networks_LH_ContB_Temp_1",67,197,0.148895747142886,0.86168974248865,-0.00265131805916541,0.861658940622985,NA,NA,NA,NA,FALSE,0.882065191412751,0
"68","Networks_LH_ContB_IPL_1",68,161,14.0824192859524,1.04454872534739e-06,-0.0368459404575269,7.65742959176552e-07,11.7910384882747,21.4675459664154,NA,21.9166665666667,TRUE,3.00774783971942e-06,1
"69","Networks_LH_ContB_PFCl_1",69,199,4.445035061271,0.0121130950853451,-0.00947375202868317,0.0117366945203006,13.3425460164154,18.2828726191793,NA,18.3237017646566,TRUE,0.0170097022033342,1
"70","Networks_LH_ContB_PFClv_1",70,193,13.3319758460988,2.14309621009838e-06,-0.0331808666132235,1.62179686723228e-06,11.6277219063652,21.7125208392798,NA,21.9166665666667,TRUE,5.89744315357193e-06,1
"71","Networks_LH_ContB_PFClv_2",71,187,0.145692019857941,0.864453473021307,-0.00243612488545997,0.864423887584496,NA,NA,NA,NA,FALSE,0.882065191412751,0
"72","Networks_LH_ContC_pCun_1",72,74,3.06046393294907,0.0475746381374661,-0.006518737403158,0.0468659475184023,5.66666666666667,5.95247068500838,NA,14.4041037988275,TRUE,0.060864866907016,0
"73","Networks_LH_ContC_pCun_2",73,69,18.2766482093166,1.93967080704448e-08,0.0527415037864403,1.15492168286973e-08,5.66666666666667,6.15661641239531,18.1603851827471,18.1603851827471,TRUE,6.79365695805724e-08,1
"74","Networks_LH_ContC_Cingp_1",74,73,0.108871244004227,0.896863026092614,0.00285287351273633,0.896845884349447,NA,NA,NA,NA,FALSE,0.90590493368631,0
"75","Networks_LH_DefaultA_IPL_1",75,154,9.86871841890942,6.03776623066102e-05,-0.0244373956336775,5.17690323314987e-05,12.036013361139,21.630862548325,NA,21.9166665666667,TRUE,0.000139512676905091,1
"76","Networks_LH_DefaultA_PFCd_1",76,183,0.648701683821639,0.523078412868572,-0.00101999613858039,0.522723997415986,NA,NA,NA,NA,FALSE,0.559063098840627,0
"77","Networks_LH_DefaultA_pCunPCC_1",77,135,4.36674684905563,0.0130851530901209,-0.00999223746749589,0.0126924639798401,10.3211892510888,10.3211892510888,NA,15.7922947450586,TRUE,0.0182625381004894,1
"78","Networks_LH_DefaultA_pCunPCC_2",78,158,4.44537729061768,0.0121090089210116,-0.0100009810320145,0.011732678566231,14.4041037988275,21.4675459664154,NA,21.9166665666667,TRUE,0.0170097022033342,1
"79","Networks_LH_DefaultA_pCunPCC_3",79,100,0.337783571660992,0.713480853803323,0.00205570025600421,0.713349660274515,NA,NA,NA,NA,FALSE,0.746962995051848,0
"80","Networks_LH_DefaultA_PFCm_1",80,180,9.96452444969081,5.50247412462586e-05,-0.0240845547702929,4.70394263357965e-05,5.66666666666667,6.15661641239531,NA,15.7922947450586,TRUE,0.00013066507315499,1
"81","Networks_LH_DefaultA_PFCm_2",81,170,3.49056607360652,0.0310840435603957,-0.00652009150510335,0.030483611318424,12.1176716520938,12.1176716520938,NA,15.7106364541039,TRUE,0.040644815091232,1
"82","Networks_LH_DefaultA_PFCm_3",82,196,15.367264265183,3.06358416530812e-07,-0.0358168928696913,2.11876079215427e-07,5.66666666666667,6.15661641239531,NA,17.1804856912898,TRUE,9.41671463179676e-07,1
"83","Networks_LH_DefaultB_Temp_1",83,164,4.23916817563091,0.014839763453128,-0.00937717544189054,0.014419581415026,5.66666666666667,6.11578726691793,NA,15.30234499933,TRUE,0.0203092695986282,1
"84","Networks_LH_DefaultB_Temp_2",84,198,1.58068382094234,0.206662648990931,-0.00182268233598681,0.205834296266266,NA,NA,NA,NA,FALSE,0.247993128031646,0
"85","Networks_LH_DefaultB_Temp_3",85,166,2.17654390596462,0.114298868544787,-0.00355557971661513,0.113432888695814,5.66666666666667,6.03412897596315,NA,13.1792294345059,FALSE,0.140910420740142,0
"86","Networks_LH_DefaultB_Temp_4",86,151,9.58444215579338,7.95389916155183e-05,-0.024495092519936,6.87906890476386e-05,5.66666666666667,6.03412897596315,NA,16.037269617923,TRUE,0.000176386382173432,1
"87","Networks_LH_DefaultB_IPL_1",87,184,8.9692290980047,0.000144544166727986,-0.0238919060597388,0.000127266264165612,5.66666666666667,6.27910384882748,NA,16.7721942365159,TRUE,0.000303014914680029,1
"88","Networks_LH_DefaultB_PFCd_1",88,182,7.7022165770078,0.000496419896527475,-0.0171968380705749,0.000451824568161621,5.66666666666667,6.03412897596315,NA,16.037269617923,TRUE,0.000941301183670044,1
"89","Networks_LH_DefaultB_PFCd_2",89,190,4.2505094090802,0.0146746609632371,-0.00848931238188344,0.0142569694291773,10.5661641239531,10.5661641239531,NA,15.7922947450586,TRUE,0.0202226516725919,1
"90","Networks_LH_DefaultB_PFCd_3",90,189,17.1915987681668,5.41328003958634e-08,-0.0404011382005131,3.41809020594454e-08,5.66666666666667,6.36076213978225,NA,18.8953098013401,TRUE,1.70904510297227e-07,1
"91","Networks_LH_DefaultB_PFCd_4",91,150,3.55268869899506,0.0292321691086795,-0.00708128672078312,0.0286475114781586,5.66666666666667,6.15661641239531,NA,14.567420380737,TRUE,0.0384530355411525,1
"92","Networks_LH_DefaultB_PFCv_1",92,165,20.8830571237474,1.67117100330347e-09,-0.0498042782876459,8.5232166118431e-10,5.66666666666667,6.15661641239531,NA,17.2621439822446,TRUE,7.34155614172715e-09,1
"93","Networks_LH_DefaultB_PFCv_2",93,163,17.1189245735256,5.79919160942089e-08,-0.0462682174622795,3.67574623953101e-08,5.66666666666667,6.15661641239531,NA,19.9568675837521,TRUE,1.79304694611269e-07,1
"94","Networks_LH_DefaultB_PFCv_3",94,171,19.0336192503112,9.49817071332767e-09,-0.0489266271832567,5.4175657266297e-09,5.66666666666667,6.1974455578727,NA,17.1804856912898,TRUE,3.73625222526186e-08,1
"95","Networks_LH_DefaultB_PFCv_4",95,147,16.0664502201047,1.57481408713538e-07,-0.0417552436208994,1.05300231418268e-07,5.66666666666667,5.95247068500838,NA,16.5272193636516,TRUE,4.78637415537582e-07,1
"96","Networks_LH_DefaultC_IPL_1",96,110,0.791401924028078,0.453666264579346,0.000665601538732741,0.453208985141733,NA,NA,NA,NA,FALSE,0.50078340899639,0
"97","Networks_LH_DefaultC_Rsp_1",97,81,9.70117554240408,7.10252553449522e-05,-0.0249936355228892,6.12114960333685e-05,5.66666666666667,6.07495812144054,NA,15.8739530360134,TRUE,0.000161082884298338,1
"98","Networks_LH_DefaultC_PHC_1",98,90,15.0958609894526,3.96806350459912e-07,-0.0415140127251002,2.77939884498095e-07,5.66666666666667,6.11578726691793,NA,16.6088776546064,TRUE,1.2084342804265e-06,1
"99","Networks_LH_TempPar_1",99,116,4.97760012927847,0.00716848663025674,-0.0122231666761352,0.00689057922997841,5.66666666666667,6.03412897596315,21.9166665666667,21.9166665666667,TRUE,0.0107665300468413,1
"100","Networks_LH_TempPar_2",100,112,1.07368608437891,0.342381040450296,-0.000233801417844792,0.341746486486052,NA,NA,NA,NA,FALSE,0.381839649705086,0
